"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","FOOTPRINT3","FOOTPRINT4","FOOTPRINT5","FOOTPRINT6","FOOTPRINT7","COMMENT","CURRENT RATING [A]","DC RESISTANCE [OHM]","DCR","I_MAX","I_SAT","IMPEDANCE [OHM]","IMPEDANCE AT 100 MHZ","LATESTREVISIONDATE","LATESTREVISIONNOTE","MAXIM INTEGRATED","MODEL","PN","POWER","PUBLISHER","Q","RATED CURRENT","RDC","SIZE","TEMP","TOLERANCE","VALUE","VENDOR","VOLTAGE","SHEETPART","DESIGNATOR","DESCRIPTION"
"1N4148WS","SOD-323","","","","","","","=PN","","","","","","","","","","","","1N4148WS","","","","","","","","","","Fairchild","","*","D?","Standard diode, 75V 150mA"
"1PS79SB31","SOD-523","","","","","","","=PN","","","","","","","","","","","","1PS79SB31","","","","","","","","","","NXP","","*","D?","Schottky diode, 30V 200mA"
"20-pin_JTAG/SW","","","","","","","","=PN","","","","","","","","","","","","0702462004","","","","","","","","","","Molex","","*","J?","20-pin JTAG connector"
"2450BM14E0003","BAL-0603-6pin","","","","","","","=PN","","","","","","","","","","","","2450BM14E0003","","","","","","","","","","Johanson","","","B?","2.45 GHz Impedance Matched Balun-Filter"
"5016","5016","TP0875x050","","","","","","TP?","","","","","","","","","","","","","","","","","","","","","","","","*","5016","Single-pad test point"
"74HCT2G04","SOT65P210X110-6N","","","","","","","DNP","","","","","","","","","","","","74HCT2G04GW,125","","","","","","","","","","NXP Semiconductors","","","U?","Dual inverter The 74HC2G04; 74HCT2G04 is a high-speed Si-gate CMOS device."
"760-308-111","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","*","Wuerth inductor"
"856561","CSP-5BT","","","","","","","Saw Filter","","","","","","","","","","","","","","","","","","","","","","","","*","U?","TriQuint 1575.42 Mhz Saw Filter"
"AB-RTCMC-32.768kHz-AIGZ-S7","8-CLCC","","","","","","","AB-RTCMC-32.768kHz-AIGZ-S7","","","","","","","","","","","","AB-RTCMC-32.768kHz-AIGZ-S7","","","","","","","","","","Abracon","","*","RTC?","Abracon I2C RTC w/ integrated XO"
"ABM2","ABM2","","","","","","","*","","","","","","","","","","","","","","","","","","","","","12 MHz","","","*","X?","Abracon ABM2 12MHz XO 8.0x4.5x1.4mm"
"ABS06","ABS06","","","","","","","ABS06-32.768kHz","","","","","","","","","","","","ABS06-32.768kHz","","","","","","","","","32.768kHz","Abracon","","*","X?.","Abracon ABS06 32.768kHz XO 2.0x1.2x0.6mm"
"AD5110BCPZ80-500R7","","","","","","","","=PN","","","","","","","","","","","","AD5110BCPZ80-500R7","","","","","","","","","","Analog Devices","","*","U?","80kOhm Digital potentiometer, 128 taps"
"ADA4505-2","8-WLCSP","","","","","","","ADA4505-2","","","","","","","","","","","","","","","","","","","","","","","","*","Op?","Analog Devices Dual Op-Amp"
"ADS1118","ADS1118","","","","","","","ADS1118","","","","","","","","","","","","","","","","","","","","","","","","*","U?","SPI enabled Quad input ADC"
"ADS1256","SOIC-28","","","","","","","*","","","","","","","","","","","","ADS1256","","","","","","","","","","Texas Instruments","","*","U?","24 bit ADC with SPI and Quad differential inputs"
"ADS1282","SOIC-28","","","","","","","*","","","","","","","","","","","","ADS1282","","","","","","","","","","Texas Instruments","","*","U?","31-bit ADC with SPI and 2 differential inputs"
"AM2520ZGC09","AM2520ZGC09","","","","","","","AM2520ZGC09","","","","","","","","","","","","","","","","","","","","","","","","*","LED?","Kingbright Green LED"
"AO3416","SOT-23","","","","","","","=PN","","","","","","","","","","","","AO3416","","","","","","","","","","Alpha and Omega","","*","Q?","N-channel enhancement mode FET"
"APT2012QBC-D","LED_Kingbright","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","LED?","Kingbright Blue SMT LED"
"APT2012SECK","LED_Kingbright","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","LED?","Kingbright Orange SMT LED"
"APT2012SGC","LED_Kingbright","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","LED?","Kingbright Green SMT LED"
"APT2012SRCPRV","LED_Kingbright","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","LED?","Kingbright Red SMT LED"
"APTL3216ZGC","APTL3216ZGC","","","","","","","APTL3216ZGC","","","","","","","","","","","","","","","","","","","","","","","","*","L?","Kingbright Green SMT LED"
"ASDMB-12.000MHZ-LC-T","ASDMB","","","","","","","ASDMB-12.000MHZ-LC-T","","","","","","","","","","","","ASDMB-12.000MHZ-LC-T","","","","","","","","","","Abracon","","","X?","ASDMB 12MHz Crystal Oscillator"
"AT45DB011D","SOIC-8","","","","","","","=PN","","","","","","","","","","","","DRV2667EVM-CT","","","","","","","","","","Atmel","","*","J?","1Mbit Flash memory, SPI interface 66MHz"
"AT93C46E","SOIC-8","","","","","","","AT93C46E","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Atmel 1KBIT 2MHZ 8SOIC I2C EEPROM"
"Antenna_IFA_pads","Antenna_Pads","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","A?","PCB pads for external IFA"
"Antenna_meander_2.4GHz","Antenna_meander_2.4GHz","","","","","","","PCB Antenna","","","","","","","","","","","","","","","","","","","","","","","","*","A?","Meander antenna printed on PCB"
"Antenna_meander_2.4GHz_middle","Antenna_meander_2.4GHz_middle","Antenna_meander_2.4GHz_middle_extended_keepout","","","","","","PCB Antenna","","","","","","","","","","","","","","","","","","","","","","","","*","A?","Meander antenna printed on PCB"
"BAL-ST-5pin_DC-Flip","BAL-ST-WLCSP","","","","","","","=PN","","","","","","","","","","","","BAL-NRF02D3","","","","","","","","","","ST","","","B?","50 ohm balun transformer for 2.45GHz ISM"
"BAT54SW","SOT-323","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","D?","Double shottky diode"
"BH1603FVC","BH1603FVC","","","","","","","=PN","","","","","","","","","","","","BH1603FVC","","","","","","","","","","Rohm","","*","U?","Ambient light sensor IC"
"BPW34","BPW34","","","","","","","BPW34","","","","","","","","","","","","","","","","","","","","","","","","*","PD?","Photodetector"
"BQ27421YZFT-G1A","BGA9C50P3X3_158X162X62","","","","","","","=PN","","","","","","","","","","","","BQ27421YZFT-G1A","","","","","","","","","","TI","","*","U?","TI Fuel Gauge With Integrated Sense Resistor"
"BQ500212A","VQFN-48","","","","","","","*","","","","","","","","","","","","BQ500212A","","","","","","","","","","TI","","*","U?","Wireless power controller for WPC TX A5 or A11"
"BQ51050BYFPR","BGA-28","","","","","","","TI bq51050b","","","","","","","","","","","","","","","","","","","","","","","","*","U?","TI Qi Inductive Charging Receiver with Battery Charging"
"BSS138","SOT-23","","","","","","","*","","","","","","","","","","","","BSS138","","","","","","","","","","Fairchild","","*","Q?","N-channel enhancement mode FET"
"C0827B005F","C0827B005F","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","M?","JinLong Machinery C0827B005F Vibration Motor"
"CC3200","QFN50P900X900X100_HS-65N","","","","","","","=PN","","","","","","","","","","","","CC3200","","","","","","","","","","TI","","*","U?","TI Wi-FI module"
"CLVBA-FKA-CAEDH8BBB7A363","PLCC4","","","","","","","=PN","","","","","","","","","","","","CLVBA-FKA-CAEDH8BBB7A363","","","","","","","","","","Rohm","","*","LED?","RGB LED 5mA 0604"
"CPH3448-TL-H","CPH3","","","","","","","=PN","","","","","","","","","","","","CPH3448-TL-H","","","","","","","","","","ON Semi","","*","Q?","N-channel enhancement mode Power FET"
"CRS04","CRS04","","","","","","","CRS04","","","","","","","","","","","","","","","","","","","","","","","","*","SD?","Schottky Diode"
"CSD97376Q4M","CSD97376Q4M","","","","","","","=PN","","","","","","","","","","","","CSD97376Q4M","","","","","","","","","","TI","","*","U?","Synchronous Buck NexFET Power Stage"
"C_0.047u_10_16_X7R_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","EMK105B7473KV-F","","","","","","0402","X7R","10%","0.047u","Taiyo Yuden","16V","*","C?","Chip capacitor"
"C_0.047u_10_50_X7R_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C1005X7R1H473K050BB","","","","","","0402","X7R","10%","0.047u","TDK","50V","*","C?","Chip capacitor"
"C_0.068u_10_50_X7R_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C1005X7R1H683K050BB","","","","","","0402","X7R","10%","0.068u","TDK","50V","*","C?","Chip capacitor"
"C_0.1u_10_100_X7R_1206","CAP1206_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C3216X7R2A104K160AA","","","","","","1206","X7R","10%","0.1u","TDK","100V","*","C?","Chip capacitor"
"C_0.1u_10_10_X5R_0201","CAP0201","","","","","","","=Value","","","","","","","","","","","","LMK063BJ104KP-F","","","","","","0201","X5R","10%","0.1u","Taiyo Yuden","10V","*","C?","Chip capacitor"
"C_0.1u_10_50_NP0_1210","CAP1210","","","","","","","=Value","","","","","","","","","","","","C3225C0G1H104K250AA","","","","","","1210","NP0","10%","0.1u","TDK","50V","*","C?","Chip capacitor"
"C_0.1u_10_50_X7R_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","UMK105B7104KV-FR","","","","","","0402","X7R","10%","0.1u","Taiyo Yuden","50V","*","C?","Chip capacitor"
"C_0.1u_10_50_X7R_0805","CAP0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","CC0805KRX7R9BB104","","","","","","0805","X7R","10%","0.1u","Yageo","50V","*","C?","Chip capacitor"
"C_0.1u_10_6.3_X5R_0201","CAP0201","","","","","","","=Value","","","","","","","","","","","","JMK063BJ104KP-F","","","","","","0201","X5R","10%","0.1u","Taiyo Yuden","6.3","*","C?","Chip capacitor"
"C_0.1u_20_16_X7R_0603","CAP0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","CL10B104MO8NNNC","","","","","","0603","X7R","20%","0.1u","Samsung","16V","*","C?","Chip capacitor"
"C_0.1u_5_50_C0G_1206","CAP1206_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C3216C0G1H104J160AA","","","","","","1206","C0G","5 %","0.1u","TDK","50 V","*","C?","Chip capacitor"
"C_0.22u_10_10_X7R_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C1005X7R1A224K050BB","","","","","","0402","X7R","10%","0.22u","TDK","10V","*","C?","Chip capacitor"
"C_0.47u_10_10_X5R_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","LMK105BJ474KV-F","","","","","","0402","X5R","10%","0.47u","TDK","10V","*","C?","Chip capacitor"
"C_0.47u_10_25_X5R_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C1005X5R1E474K050BB","","","","","","0402","X5R","10%","0.47u","TDK","25V","*","C?","Chip capacitor"
"C_10000p_10_100_X7R_0805","CAP0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C0805C103K1RACTU","","","","","","0805","X7R","10%","10000p","Kemet","100","*","C?","Chip capacitor"
"C_10000p_10_10_X7R_0201","CAP0201","","","","","","","=Value","","","","","","","","","","","","GRM033R71A103KA01D","","","","","","0201","X7R","10%","10000p","Murata","10V","*","C?","Chip capacitor"
"C_10000p_10_50_X7R_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","UMK105B7103KV-F","","","","","","0402","X7R","10%","10000p","Taiyo Yuden","50","*","C?","Chip capacitor"
"C_10000p_10_50_X7R_0603","CAP0603_SENSE_DVT","Model Name","","","","","","=Value","","","","","","","","","","","","C1608X7R1H103K080AA","","","","","","0603","X7R","10%","10000p","TDK","50","*","C?","Chip capacitor"
"C_10000p_10_6.3_X7R_0201","CAP0201","","","","","","","=Value","","","","","","","","","","","","GRM033R70J103KA01D","","","","","","0201","X7R","10%","10000p","Murata","6.3V","*","C?","Chip capacitor"
"C_10000p_10_6.3_X7R_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","GRM155R70J103KA01D","","","","","","0402","X7R","10%","10000p","Murata","6.3V","*","C?","Chip capacitor"
"C_10000p_1_25_NP0_0603","CAP0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C0603C103F3GACTU","","","","","","0603","NP0","1%","10000p","Kemet","25V","*","C?","Chip capacitor"
"C_1000p_10_10_X7R_0805","CAP0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C0805C102K8RACTU","","","","","","0805","X7R","10%","1000p","Kemet","10V","*","C?","Chip capacitor"
"C_1000p_10_25_X7R_0201","CAP0201","","","","","","","=Value","","","","","","","","","","","","TMK063B7102KP-F","","","","","","0201","X7R","10%","1000p","Taiyo Yuden","25V","*","C?","Chip capacitor"
"C_1000p_10_50_X7R_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","GRM155R71H102KA01D","","","","","","0402","X7R","10%","1000p","Murata","50V","","C?","Chip capacitor"
"C_1000p_10_6.3_X5R_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","GRM155R60J102KA01D","","","","","","0402","X5R","10%","1000p","Murata","6.3V","*","C?","Chip capacitor"
"C_100p_5_50_C0G_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","GRM1535C1H101JDD5D","","","","","","0402","C0G","5%","100p","Murata","50V","*","C?","Chip capacitor"
"C_100u_10_16_6032_Tant","Tant_EIA_6032","","","","","","","=Value","","","","","","","","","","","","T491C107K016AT","","","","","","6032","","10%","100u","Kemet","16V","*","C?","Chip capacitor"
"C_100u_20_10_X5R_1206","CAP1206_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C3216X5R1A107M160AC","","","","","","1206","X5R","20%","100u","TDK","10V","*","C?","Chip capacitor"
"C_100u_20_6.3_X5R_1206","CAP1206_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C3216X5R0J107M160AB","","","","","","1206","X5R","20%","100u","TDK","6.3V","*","C?","Chip capacitor"
"C_10p_1_50_C0G_0201","CAP0201","","","","","","","=Value","","","","","","","","","","","","GRM0335C1H100FA01D","","","","","","0201","C0G","1 %","10 p","Murata","50 V","*","C?","Chip capacitor"
"C_10p_1_50_C0G_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","GRM1555C1H100FA01D","","","","","","0402","C0G","1 %","10 p","Murata","50 V","*","C?","Chip capacitor"
"C_10u_10_10_X5R_0805","CAP0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","GRM21BR61A106KE19L","","","","","","0805","X5R","10%","10u","Murata","10V","*","C?","Chip capacitor"
"C_10u_10_10_X5R_1210","CAP1210","","","","","","","=Value","","","","","","","","","","","","C1210C106K8PACTU","","","","","","1210","X5R","10%","10u","Kemet","10V","*","C?","Chip capacitor"
"C_10u_10_25_JB_0805","CAP0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C2012JB1E106K085AC","","","","","","0805","JB","10%","10u","TDK","25V","*","C?","Chip capacitor"
"C_10u_10_6.3_X5R_0603","CAP0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C1608X5R0J106K080AB","","","","","","0603","X5R","10%","10u","TDK","6.3V","*","C?","Chip capacitor"
"C_10u_20_10_X5R_1206","CAP1206_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C3216X5R1A106M","","","","","","1206","X5R","20%","10u","TDK","10V","*","C?","Chip capacitor"
"C_10u_20_20_3528_Tant","Tant_EIA_3528","","","","","","","=Value","","","","","","","","","","","","T494B106M020AT","","","","","","3528","","10%","10u","Kemet","20V","*","C?","Chip capacitor"
"C_10u_20_25_JB_0603","CAP0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C1608JB1E106M080AC","","","","","","0603","JB","20%","10u","TDK","25V","*","C?","Chip capacitor"
"C_10u_20_6.3_X5R_1206","CAP1206_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C3216X5R0J106M/0.85","","","","","","1206","X5R","20%","10u","TDK","6.3V","*","C?","Chip capacitor"
"C_12p_5_25_C0G_0201","CAP0201","","","","","","","=Value","","","","","","","","","","","","GRM0335C1E120JA01D","","","","","","0201","C0G","5%","12p","Murata","25V","*","C?","Chip capacitor"
"C_12p_5_50_NP0_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","CC0402JRNPO9BN120","","","","","","0402","NP0","5 %","12 p","Yageo","50 V","*","C?","Chip capacitor"
"C_15p_5_16_C0G_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C0402C150J4GACTU","","","","","","0402","C0G","5%","15p","Kemet","16V","*","C?","Chip capacitor"
"C_15p_5_25_C0G_0201","CAP0201","","","","","","","=Value","","","","","","","","","","","","GRM0335C1E150JD01D","","","","","","0201","C0G","5%","15p","Murata","25V","*","C?","Chip capacitor"
"C_1800p_10_50_X7R_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","GRM155R71H182KA01D","","","","","","0402","X7R","10%","1800p","Murata","50V","*","C?","Chip capacitor"
"C_18p_2_25_C0G_0201","CAP0201","","","","","","","=Value","","","","","","","","","","","","C0603C0G1E180G030BG","","","","","","0201","C0G","2 %","18p","TDK","25V","*","C?","Chip capacitor"
"C_1p_0.1_16_C0G_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","GRM0225C1C1R0BD05L","","","","","","0402","C0G","0.1","1p","Murata","16V","*","C?","Chip capacitor"
"C_1p_10_50_C0G_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C1005C0G1H010B050BA","","","","","","0402","C0G","10%","1p","TDK","50V","*","C?","Chip capacitor"
"C_1u_10_16_X5R_0603","CAP0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C0603C105K4PACTU","","","","","","0603","X5R","10%","1u","TDK","16V","*","C?","Chip capacitor"
"C_1u_10_50_X5R_0603","CAP0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","UMK107BJ105KA-T","","","","","","0603","X5R","10%","1u","Taiyo Yuden","50V","*","C?","Chip capacitor"
"C_1u_10_6.3_X5R_0201","CAP0201","","","","","","","=Value","","","","","","","","","","","","CL03A105KQ3CSNC","","","","","","0201","X5R","10%","1u","Samsung","6.3V","*","C?","Chip capacitor"
"C_1u_10_6.3_X5R_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","JMK105BJ105KV-F","","","","","","0402","X5R","10%","1u","Taiyo Yuden","6.3V","*","C?","Chip capacitor"
"C_1u_10_6.3_X7R_0805","CAP0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","CGJ4J2X7R0J105K125AA","","","","","","0805","X7R","10%","1u","TDK","6.3","*","C?","Chip capacitor"
"C_2.2p_0.05_50_C0G_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","GRM1555C1H2R2WA01D","","","","","","0402","C0G","0.05","2.2 p","Murata","50 V","*","C?","Chip capacitor"
"C_2.2u_10_10_X7R_0603","CAP0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C1608X7R1A225K080AC","","","","","","0603","X7R","10%","2.2u","TDK","10V","*","C?","Chip capacitor"
"C_2.2u_10_16_X7R_1206","CAP1206_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C3216X7R1C225K/1.60","","","","","","1206","X7R","10%","2.2u","TDK","16V","*","C?","Chip capacitor"
"C_2.2u_10_20_3528_Tant","Tant_EIA_3528","","","","","","","=Value","","","","","","","","","","","","T494B225K020AT","","","","","","3528","","10%","2.2u","Kemet","20V","*","C?","Chip capacitor"
"C_2.2u_20_4_X7S_0306","CAP0306","","","","","","","=Value","","","","","","","","","","","","LLL185C70G225ME01L","","","","","","0306","X7S","20%","2.2u","Murata","4V","*","C?","Chip capacitor"
"C_2200p_5_16_STD_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","EMK105SD222JV-F","","","","","","0402","Standard","5 %","2200p","Taiyo Yuden","16V","*","C?","Chip capacitor"
"C_220p_5_50_NP0_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","GRM1555C1H221JA01D","","","","","","0402","NP0","5%","220p","Murata","50V","*","C?","Chip capacitor"
"C_220u_20_10_3528_Tant","Tant_EIA_3528","","","","","","","=Value","","","","","","","","","","","","TLNT227M010R1300","","","","","","3528","","20%","220u","Kemet","10V","*","C?","Chip capacitor"
"C_22n_10_25_X7R_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","TMK105B7223KV-F","","","","","","0402","X7R","10%","22n","Taiyo Yuden","25V","*","C?","Chip capacitor"
"C_22n_10_50_X7R_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","GRM155R71H223KA12J","","","","","","0402","X7R","10%","22n","Murata","50V","*","C?","Chip capacitor"
"C_22p_5_50_C0G_0805","CAP0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","CC0805JRNP09BN220","","","","","","0805","C0G","5%","22p","Yageo","50V","*","C?","Chip capacitor"
"C_22u_10_20_JB_0603","CAP0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C1608JB1A226M080AC","","","","","","0603","JB","20%","22u","TDK","10V","*","C?","Chip capacitor"
"C_22u_10_25_X5R_1210","CAP1210","","","","","","","=Value","","","","","","","","","","","","GRM32ER61E226KE15L","","","","","","1210","X5R","10%","22u","Murata","25V","*","C?","Chip capacitor"
"C_27p_2_25_NP0_0201","CAP0201","","","","","","","=Value","","","","","","","","","","","","250R05L270GV4T","","","","","","0201","NP0","2 %","27p","Johanson","25V","*","C?","Chip capacitor"
"C_27p_5_50_C0G_0201","CAP0201","","","","","","","=Value","","","","","","","","","","","","UMK063CG270JT-F","","","","","","0201","C0G","5 %","27p","Taiyo Yuden","50V","*","C?","Chip capacitor"
"C_3.3u_10_10_0603_Tant","CAP0603_POLARIZED","","","","","","","=Value","","","","","","","","","","","","TPCL335K010R5000","","","","","","0603","","10%","3.3u","AVX","10V","*","C?","Chip capacitor"
"C_3.3u_10_6.3_X7R_0805","CAP0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","CGJ4J2X7R0J335K125AA","","","","","","0805","X7R","10%","3.3u","TDK","6.3V","*","C?","Chip capacitor"
"C_33p_5_50_NP0_0603","CAP0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C1608C0G1H330J080AA","","","","","","0603","NP0","5%","33p","TDK","50V","*","C?","Chip capacitor"
"C_4.7u_10_10_0603_Tant","CAP0603_POLARIZED","","","","","","","=Value","","","","","","","","","","","","TPCL475K010R5000","","","","","","0603","","10%","4.7u","AVX","10V","*","C?","Chip capacitor"
"C_4.7u_10_10_JB_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C1005JB1A475K050BC","","","","","","0402","JB","10%","4.7u","TDK","10V","*","C?","Chip capacitor"
"C_4.7u_10_10_X5R_0805","CAP0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","0805ZD475KAT2A","","","","","","0805","X5R","10%","4.7u","AVX","10V","*","C?","Chip capacitor"
"C_4.7u_20_10_X5R_0603","CAP0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","CGB3B1X5R1A475M055AC","","","","","","0603","X5R","20%","4.7u","TDK","10V","*","C?","Chip capacitor"
"C_4.7u_20_6.3_X5R_0603","CAP0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","GRM188R60J475ME19D","","","","","","0603","X5R","20%","4.7u","Murata","6.3V","*","C?","Chip capacitor"
"C_4700p_10_50_X7R_0603","CAP0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","CGA3E2X7R1H472K080AD","","","","","","0603","XR7","10%","4700p","TDK","50V","*","C?","Chip capacitor"
"C_4700p_5_50_NP0_0603","CAP0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C1608C0G1H472J080AA","","","","","","0603","NP0","5%","4700p","TDK","50V","*","C?","Chip capacitor"
