"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","FOOTPRINT3","FOOTPRINT4","FOOTPRINT5","FOOTPRINT6","FOOTPRINT7","COMMENT","CURRENT RATING [A]","DC RESISTANCE [OHM]","DCR","I_MAX","I_SAT","IMPEDANCE [OHM]","IMPEDANCE AT 100 MHZ","LATESTREVISIONDATE","LATESTREVISIONNOTE","MAXIM INTEGRATED","MODEL","PN","POWER","PUBLISHER","Q","RATED CURRENT","RDC","SIZE","TEMP","TOLERANCE","VALUE","VENDOR","VOLTAGE","SHEETPART","DESIGNATOR","DESCRIPTION"
"C_47u_20_10_X5R_0805","CAP0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C2012X5R1A476M125AC","","","","","","0805","X5R","20%","47u","TDK","10V","*","C?","Chip capacitor"
"C_6.8p_0.25_25_C0G_0201","CAP0201","","","","","","","=Value","","","","","","","","","","","","GJM0335C1E6R8CB01D","","","","","","0201","C0G","+/- 0.25p","6.8p","Murata","25V","*","C?","Chip capacitor"
"C_9p_0.5_16_C0G_0402","CAP0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","","C0402C0G1C090D020BC","","","","","","0402","C0G","0.5","9p","Murata","16V","*","C?","Chip capacitor"
"Cap-SMT","CAP0201","CAP0402","CAP0306","CAP0603","","","","=Value","","","","","","","","","","","*","","","","","","","0201","X5R","10%","*","Taiyo Yuden","25v","*","C?","Chip capacitor"
"Cortex-debug_10pin","","","","","","","","=PN","","","","","","","","","","","","FTSH-105-01-F-DV-K","","","","","","","","","","Samtec","","*","J?","Cortex debug connector with JTAG interface"
"Crystal_12M_30_30_12_200","TXC_7S_crystal","","","","","","","=PN","","","","","","","","","","","","7S-12.000MAHE-T","","","","","","","","","","TXC","","*","X?","12 MHz crystal"
"Crystal_12M_50_30_18_50","Abracon_HC/49US","","","","","","","=PN","","","","","","","","","","","","ABLS-12.000MHZ-B4-T","","","","","","","","","","Abracon","","*","X?","12 MHz crystal"
"Crystal_24M_50_30_18_40","Abracon_HC/49US","","","","","","","=PN","","","","","","","","","","","","ABLS-24.000MHZ-B4-T","","","","","","","","","","Abracon","","*","X?","24 MHz crystal"
"Crystal_32.768k_-_10_12.5_50k","ABS25","","","","","","","=PN","","","","","","","","","","","","ABS25-32.768KHZ-6-1-T","","","","","","","","","","Abracon","","*","X?","32.768kHz crystal"
"Crystal_4.096M_30_30_18_180","Abracon_HC/49US","","","","","","","=PN","","","","","","","","","","","","ABLS2-4.096MHZ-D4Y-T","","","","","","","","","","Abracon","","*","X?","4.096 MHz crystal"
"Crystal_40M_50_50_18_50","ABM3B_CRYSTAL","","","","","","","=PN","","","","","","","","","","","","ABM3B-40.000MHZ-10-1-U-T","","","","","","","","","","Abracon","","*","X?","Abracon 40 MHz crystal"
"Crystal_48M_20_20_8_100","ABM12_crystal","","","","","","","=PN","","","","","","","","","","","","ABM12-48.000MHZ-B2X-T3","","","","","","","","","","Abracon","","*","X?","48 MHz crystal"
"Cuttable_trace_0.25mm","cuttable_trace_0.25","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","T?","0.25 mm cuttable trace for debugging purpose"
"DAC7512","SOT-23-6","","","","","","","=PN","","","","","","","","","","","","DAC7512","","","","","","","","","","TI","","*","U?","TI 12-bit serial DAC"
"DEA202450BT-1294C1-H","DEA202450BT-1294C1-H","","","","","","","=PN","","","","","","","","","","","","DEA202450BT-1294C1-H","","","","","","","","","","TDK","","*","U?","SAW filter for 2.4 GHz WLAN"
"DIO_1SS404TPH3F","SOD-323","","","","","","","=PN","","","","","","","","","","","","1SS404TPH3F","","","","","","","","","","Toshiba","","*","D?","Schottky diode, 700 mA, 20 Vr"
"DTC114EMT2L","DTC114EM","","","","","","","*","","","","","","","","","","","","DTC114EM","","","","","","","","","","Rohm","","*","Q?","NPN Digital transistor (built-in bias resistors)"
"ELJ-QE12NGFA","IND_0603","IND_0402","","","","","","12nH","","","","","","","","","","","","","","","","","","","","","","","","*","L?","Panasonic chip inductor 0603 +-2% Q61.9 @800MHz Resonant 4.9GHz"
"EXB18V","EXB18V","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","50","","","*","R?","Panasonic Resistor Network (4x 0201)"
"Epson_FC-135 32.7680KA-AC3","Epson_FC-135","","","","","","","=PN","","","","","","","","","","","","FC-135 32.7680KA-AC3","","","","","","","","","","Epson","","*","X?","Epson 32kHz crystal, 9pF"
"FB_1k_2_0.06_1810","RES1810","","","","","","","=PN","","","0.06 ohm","","","","1k","","","","","FBMH4525HM162NT","","","","2 A","","","","","","Taiyo Yuden","","*","FB?","Ferrite bead, 1kohm impedance"
"FB_300_2_0.15_0603","RES0603_SENSE_DVT","","","","","","","=PN","","","0.15 ohm","","","","300","","","","","742792641","","","","2 A","","","","","","Wuerth","","*","FB?","Ferrite bead, 300 ohm impedance"
"FB_600_1.5_100m","RES0805","","","","","","","=Value","1.5","100m","","","","600","","","","","*","MI0805K601R-10","","","","","","0805","","","","Laird","","*","FB?","Chip Resistor"
"FCI_USB_micro_B","FCI_10103593-0001LF","","","","","","","*","","","","","","","","","","","","10103593-0001LF","","","","","","","","","","FCI","","*","P?","board-cut USB connector"
"FCI_USB_micro_B_10103592","FCI_10103592-0001LF","","","","","","","*","","","","","","","","","","","","10103592-0001LF","","","","","","","","","","FCI","","*","P?","board-cut USB connector"
"Fiducial-0.5","Fiducial-0.5","","","","","","","Fiducial","","","","","","","","","","","","","","","","","","","","","","","","*","F?","Fiducial with 0.5mm radius and 0.5mm paste expansion"
"G3T22","GT32X_upright_toggle","","","","","","","=PN","","","","","","","","","","","","G3T22","","","","","","","","","","NKK Switches","","*","SW?","DPDT Sealed switch"
"GP2Y1010AU0F","JST_S6B-ZR-SM4A-TF (LF)(SN)(P)","","","","","","","=PN","","","","","","","","","","","","GP2Y1010AU0F","","","","","","","","","","Sharp","","*","U?","Sharp dust sensor"
"GRPB31VWTC-RC","GRPB31VWTC-RC","","","","","","","GRPB31VWTC-RC","","","","","","","","","","","","GRPB31VWTC-RC","","","","","","","","","","Sullins","","*","J?","Sullivan 3-pin 1.27mm pitch SMD header"
"GSD4e","BGA48","","","","","","","CSR GSD4e","","","","","","","","","","","","","","","","","","","","","","","","*","U?","CSR GSD4e WLCSP 42-ball"
"HDR1X2","HDR1X2","","","","","","","HDR1X2","","","","","","","","","","","","68000-102HLF","","","","","","","","","","FCI","","","P?","Header, 2-pin"
"HDR1X4","HDR1X4","","","","","","","HDR1X4","","","","","","","","","","","","68000-104HLF","","","","","","","","","","FCI","","","P?","Header, 4-pin"
"HDR2.00-2X3-SMD","HDR2.00-2X3-SMD","","","","","","","=Description","","","","","","","","","","","","","","","","","","","","","","","","*","P?","BOB headers"
"HTU21D","HTU2xx","","","","","","","=PN","","","","","","","","","","","","HTU21D","","","","","","","","","","Measurement specialties","","*","U?","Meas-spec T/H sensor"
"Hole","HOLE_ROUND_0.6mm","HOLE_ROUND_1.6mm","HOLE_ROUND_1.7mm","HOLE_ROUND_2.4mm","HOLE_ROUND_3.1mm","HOLE_ROUND_2.1mm","HOLE_ROUND_1.8mm","*","","","","","","","","","","","","","","","","","","","","","","","","*","H?","general purpose hole"
"I587","I587","","","","","","","I587 TCXO 16.384MHz","","","","","","","","","","","","","","","","","","","","","","","","*","X?","ISLI I587 TCXO 16.384MHz"
"ID_BLOCK","Hello Band","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","*","(DNP)"
"IL3X","IL3X","","","","","","","IL3X 32.768 MHz","","","","","","","","","","","","","","","","","","","","","","","","*","X?","ILSI IL3X Crystal Oscillator 32.768 MHz"
"ILCX19-FB5F18-16.000MHz","ILCX19","","","","","","","ILCX19-FB5F18-16.000MHz","","","","","","","","","","","","ILCX19-FB5F18-16.000MHz","","","","","","","","","","ILSI","","*","X?","ILSI ILCX19 16 MHz Crystal Oscillator"
"INA199A1RSW","UQFN10","","","","","","","*","","","","","","","","","","","","INA199A1RSW","","","","","","","","","","TI","","*","U?","Voltage output current shunt monitor"
"INMP421","INMP421_broken","INMP421","","","","","","=PN","","","","","","","","","","","","INMP421","","","","","","","","","","InvenSense","","*","U?","Omnidirectional digital microphone with PDM interface"
"INMP441","INMP441","","","","","","","=PN","","","","","","","","","","","","INMP441","","","","","","","","","","InvenSense","","*","U?","Omnidirectional digital microphone with I2S interface"
"JST_S6B-ZR-SM4A-TF (LF)(SN)(P)","JST_S6B-ZR-SM4A-TF (LF)(SN)(P)","","","","","","","=PN","","","","","","","","","","","","JST_S6B-ZR-SM4A-TF (LF)(SN)(P)","","","","","","","","","","JST","","*","P?","6-pin JST connector"
"JTAG ZIF Socket","51441-0893","","","","","","","JTAG Socket","","","","","","","","","","","","","","","","","","","","","","","","*","C?","Molex 8-pin ribbon ZIF socket"
"Johanson_2500AT44M0400E","Johanson_2500AT44M0400E","","","","","","","=PN","","","","","","","","","","","","2500AT44M0400E","","","","","","","","","","Johanson","","*","ANT?","Chip antenna 2.4 GHz"
"Knowles_2403-260-00001","Knowles_2403-260-00001","","","","","","","=PN","","","","","","","","","","","","2403-260-00001","","","","","","","","","","Knowles","","*","SP?","Knowles SMD speaker"
"LAYER_BLOCK","Layer Stackup","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","*","(DNP)"
"LM3370SD-4221","wson-16","","","","","","","=PN","","","","","","","","","","","","LM3370SD-4221","","","","","","","","","","TI","","*","U?","TI PMIC with fixed 3.3 and 1.8 outputs"
"LM3673TL-1.8","DSBGA-5","","","","","","","=PN","","","","","","","","","","","","LM3673TL-1.8","","","","","","","","","","TI","","*","U?","TI switcher 1.8V regulator"
"LP5907MFX-3.3","SOT-23-5","","","","","","","=PN","","","","","","","","","","","","LP5907MFX-3.3","","","","","","","","","","TI","","*","U?","TI LDO 3.3V regulator"
"LSM330DLC","LGA-28","","","","","","","LSM330DLC","","","","","","","","","","","","","","","","","","","","","","","","*","U?","ST Micro LSM330DLC SPI Acceleromter / Gyroscope"
"LTST-C19HE1WT","DFN165X210X160X80-4N","","","","","","","=PN","","","","","","","","","","","","LTST-C19HE1WT","","","","","","","","","","LITE-ON","","","D?","RGB LED Array"
"L_10u_20_?_0.468_0.68_0.48","IND_1007","","","","","","","=Value","","","","0.68","0.48","","","","","","","CBC2518T100M","","","?","","0.468","","","20%","10u","Taiyo Yuden","","*","L?","SMD power inductor, 10uH"
"L_15u_20_28_0.24_0.92_1.4","SDR0403-xxxxL","","","","","","","=Value","","","","0.92","1.40","","","","","","","SDR0403-150ML","","","28","","0.24","","","20%","15u","BOURNS","","*","L?","SMD power inductor, 15uH"
"L_1n_0.1_?_0.100_0.4_?","RES0402_SENSE_DVT","","","","","","","=Value","","","","0.4","?","","","","","","","LQP15MN1N0B02","","","?","",".100","","","0.1","1n","Murata","","*","L?","SMD RF inductor 2.2nH"
"L_1u_20_?_0.055_?_1.6","IND_1008","","","","","","","=Value","","","","1.6","?","","","","","","","LQM2HPN1R0MG0","","","?","","0.055","","","20%","1u","Murata","","*","L?","SMD power inductor, 1uH"
"L_1u_20_?_0.059_1.94_1.68","EPL2014-xxxMLx","","","","","","","=Value","","","","1.94","1.68","","","","","","","EPL2014-102MLB","","","?","","0.059","","","20%","1u","Coilcraft","","*","L?","SMD power inductor, 1uH"
"L_1u_20_?_0.12_?_1.2","IND_1206","","","","","","","=Value","","","","1.2","?","","","","","","","LQM31PN1R0M00","","","?","","0.12","","","20%","1u","Murata","","*","L?","SMD power inductor, 1uH"
"L_2.2n_0.1_?_0.150_0.9_?","IND_0402","","","","","","","=Value","","","","0.9","?","","","","","","","MLG1005S2N2BT000","","","?","","0.150","","","0.1","2.2n","TDK","","*","L?","SMD RF inductor 2.2nH"
"L_2.2u_20_?_0.08_?_1.3","IND_1008","","","","","","","=Value","","","","1.3","?","","","","","","","LQM2HPN2R2MG0","","","?","","0.08","","","20%","2.2u","Murata","","*","L?","SMD power inductor, 2.2uH"
"L_2.2u_20_?_0.195_1.05_1.05","VLS201612Ex-xxxx","","","","","","","=Value","","","","1.05","1.05","","","","","","","VLS201612ET-2R2M","","","?","","0.195","","","20%","2.2u","TDK","","*","L?","SMD power inductor, 2.2uH"
"L_2.2u_20_?_0.9_?_0.9","IND_1206","","","","","","","=Value","","","","0.9","?","","","","","","","LQM31PN2R2M00","","","?","","0.19","","","20%","2.2u","Murata","","*","L?","SMD power inductor, 2.2uH"
"L_22u_10_10_1_0.105_?","NLFV25-T-xxx-xx","","","","","","","=Value","","","","0.105","?","","","","","","","NLFV25T-220K-PF","","","10","","1","","","10%","22u","TDK","","*","L?","SMD power inductor, 22uH"
"M310210","M310210","M310210-2","M310210-3","","","","","M310210","","","","","","","","","","","","M310210","","","","","","","","","","Savvi","","*","A?","Savvi M310210 Bluetooth Antenna"
"M830110","M830110","M830110-2","","","","","","M830110","","","","","","","","","","","","","","","","","","","","","","","","*","A?","Savvi M830110 GPS Antenna"
"MAX4780","QFN127P600-8N","","","","","","","MAX4780","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Maxim Quad 2:1 multiplexer"
"MAX9934T/F","uMAX8","","","","","","","*","","","","","","","","","","Vendor","","MAX9934T/F","","","","","","","","","","","","*","U?","High-precision low-voltage curren-sense amplifier with current output and chip select for multiplexing"
"MCP6001","MCP6001","","","","","","","=PN","","","","","","","","","","","","MCP6001","","","","","","","","","","Microchip","","*","OP?","Op Amp"
"MCP6002T-E/MC","MCP6002T-E/MC","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","Op?","Microchip MCP6002T-E/MC 1MHz Dual Low Power OpAmp"
"MHDR1X2","MHDR1X2","","","","","","","MHDR1X2","","","","","","","","","","","","GRPB021VWVN-RC","","","","","","","","","","Sullins connector","","","P?","Header, 2-Pin"
"MHDR1X3","MHDR1X3","","","","","","","MHDR1X3","","","","","","","","","","","","GRPB031VWVN-RC","","","","","","","","","","Sullins connector","","","P?","Header, 3-Pin"
"MHDR1X6","MHDR1X6","","","","","","","MHDR1X6","","","","","","","","17-Jul-2002","Re-released for DXP Platform.","","","","","Altium Limited","","","","","","","","","","","P??","Header, 6-Pin"
"MHDR2X10_SMD","MHDR2X10_SMD","","","","","","","MHDR2X10_SMD","","","","","","","","","","","","GRPB102VWQS-RC","","","","","","","","","","Sullins Interconnect","","","P?","Header, 20-Pin, Dual row SMD"
"MHDR2X3","MHDR2X3","","","","","","","MHDR2X3","","","","","","","","17-Jul-2002","Re-released for DXP Platform.","","","","","Altium Limited","","","","","","","","","","","P??","Header, 6-Pin, Dual row"
"MHDR2X5_SMD","MHDR2X5_SMD","","","","","","","MHDR2X5_SMD","","","","","","","","","","","","GRPB052VWQS-RC","","","","","","","","","","Sullins Interconnect","","","P?","Header, 10-Pin, Dual row SMD"
"MHDR2X6_SMD","MHDR2X6 _SMD","","","","","","","MHDR2X6_SMD","","","","","","","","","","","","GRPB062VWQS-RC","","","","","","","","","","Sullins Interconnect","","","P?","Header, 12-Pin, Dual row SMD"
"MIC_MP33AB01","MIC_MP33AB01","","","","","","","=PN","","","","","","","","","","","","MP33AB01","","","","","","","","","","ST","","*","MIC?","ST analog microphone"
"MIC_SPQ0410HR5H-B","MIC_SPQ0410HR5H-B","","","","","","","=PN","","","","","","","","","","","","SPQ0410HR5H-B","","","","","","","","","","Knowles","","*","MIC?","Knowles analog microphone"
"MIC_SPU0414HR5H-SB","MIC_SPU0414HR5H-SB","","","","","","","=PN","","","","","","","","","","","","SPU0414HR5H-SB","","","","","","","","","","Knowles","","*","MIC?","Knowles analog microphone"
"MINI51ZAN","QFN-33_5x5mm","","","","","","","=PN","","","","","","","","","","","","MINI51ZAN","","","","","","","","","","Nuvoton","","*","U?","Cortex M0 uC"
"MK20DN512AB10R","WLCSP-120_0.4","","","","","","","=PN","","","","","","","","","","","","MK20DN512AB10R","","","","","","","","","","Freescale","","*","U?","Freescale M4F microprocessor"
"MKL05Z8VFM4","QFN-33_5x5mm","","","","","","","=PN","","","","","","","","","","","","MKL05Z8VFM4","","","","","","","","","","Freescale","","*","U?","Freescale M0 uC, 48-MHz, QFN-33"
"MP33AB01H","MP33AB01H","","","","","","","=PN","","","","","","","","","","","","MP33AB01H","","","","","","","","","","ST","","*","U?","MEMS audio SMD bottom port analog microphone"
"MPU-6500","QFN40P300X300X95_HS-25N","","","","","","","=PN","","","","","","","","","","","","MPU-6500","","","","","","","","","","Invensense","","*","U?","InvenSense MPU-6500 6-axis accelerometer and gyroscope"
"MSS1P4","MSS1P4","","","","","","","MSS1P4","","","","","","","","","","","","","","","","","","","","","","","","*","D?","Schottcky Diode"
"MX25U12835F","WSON 8L","","","","","","","MX25U12835F","","","","","","","","","","","","MX25U12835F","","","","","","","","","","Macronix","","*","U?","Macronix MX25U12835F SPI NOR Flash"
"NAU8814YG","QFN-24_0.5","","","","","","","=PN","","","","","","","","","","","","NAU8814YG","","","","","","","","","","Nuvoton","","*","U?","Nuvoton Audio Codec"
"NSVBAT54WT1G","SOT-323","","","","","","","=PN","","","","","","","","","","","","NSVBAT54WT1G","","","","","","","","","","Onsemi","","*","D?","Single small signal schottky diode"
"Net tie","Net_tie","","","","","","","NT","","","","","","","","","","","","","","","","","","","","","","","","*","NT?","Net tie"
"Net tie_50mil","Net_tie_50mil","","","","","","","NT","","","","","","","","","","","","","","","","","","","","","","","","*","NT?","Net tie to bridge 50 mil spacing connector holes"
"OPA314AIDBV","SOT95P280X145-5N","","","","","","","=PN","","","","","","","","","","","","OPA314AIDBV","","","","","","","","","","TI","","*","U?","TI single 1.8-5.5V OPAMP"
"OPA314AIDCKT","SC-70-5","","","","","","","=PN","","","","","","","","","","","","OPA314AIDCKT","","","","","","","","","","TI","","*","U?","TI single 1.8-5.5V OPAMP"
"Osc_160M_HCMOS,TTL_3.3_50_60m","","","","","","","","=PN","","","","","","","","","","","","CB3LV-3I-160M0000","","","","","","","","","","CTS","","*","X?","160MHz Oscillator"
"P50-B1","P50-B1","","","","","","","P50-B1","","","","","","","","","","","","","","","","","","","","","","","","*","PP?","P50-B1 Conical tipped pogo pin"
"PE4259","SOT65P212X110-6N","","","","","","","=PN","","","","","","","","","","","","PE4259","","","","","","","","","","Peregrine semiconductor","","","U?","RF Switch"
"R5405","DFN1616-6","","","","","","","R5405L273KF","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Ricoh Li-ion/Polymer Battery Protection"
"REF5030IDGKT","SOIC-8_0.65","","","","","","","=PN","","","","","","","","","","","","REF5030IDGKT","","","","","","","","","","TI","","*","U?","3.0V voltage reference"
"REF5045IDGKT","SOIC-8_0.65","","","","","","","=PN","","","","","","","","","","","","REF5045IDGKT","","","","","","","","","","TI","","*","U?","4.5V voltage reference"
"RSX-10","RSX-10","","","","","","","RSX-10","","","","","","","","","","","","","","","","","","","","","","","","*","X?","Rakon RSX-10 16MHz XTAL"
"R_0.02_1_0.5_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-6BWFR020V","0.5","","","","","0805","","1 %","0.02","Panasonic","","*","R?","Chip Resistor"
"R_0.1_0.1_2_3637","Y14880R10000B9R","","","","","","","=Value","","","","","","","","","","","*","Y14880R10000B9R","2 W","","","","","3637","","0.1 %","0.1","Vishay Foil Resistors","","*","R?","Chip Resistor"
"R_0.5_0.5_1_2516","Y08560R50000D9W","","","","","","","=Value","","","","","","","","","","","*","Y08560R50000D9W","1 W","","","","","2516","","0.5 %","0.5","Vishay Foil Resistors","","*","R?","Chip Resistor"
"R_0_jumper_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GE0R00C","0.05 W","","","","","0201","","Jumper","0","Panasonic","","*","R?","Chip Resistor"
"R_0_jumper_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-6GEY0R00V","0.125 W","","","","","0805","","Jumper","0","Panasonic","","*","R?","Chip Resistor"
"R_0_jumper_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2GE0R00X","0.1 W","","","","","0402","","Jumper","0","Panasonic","","*","R?","Chip Resistor"
"R_0_jumper_0.25_0603","RES0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","CRCW06030000Z0EAHP","0.25 W","","","","","0603","","Jumper","0","Vishay Dale","","*","R?","Chip Resistor"
"R_1.2k_0.5_0.063_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERA-2AEB122X","0.063 W","","","","","0402","","0.5 %","1.2k","Panasonic","","*","R?","Chip Resistor"
"R_1.5k_1_0.1_0603","RES0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-3EKF1501V","0.1 W","","","","","0603","","1 %","1.5k","Panasonic","","*","R?","Chip Resistor"
"R_1.5k_5_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2GEJ152X","0.1 W","","","","","0402","","5 %","1.5k","Panasonic","","*","R?","Chip Resistor"
"R_1.8M_5_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-6GEYJ185V","0.125 W","","","","","0805","","5 %","1.8M","Panasonic","","*","R?","Chip Resistor"
"R_100_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF1000X","0.1 W","","","","","0402","","1 %","100","Panasonic","","*","R?","Chip Resistor"
"R_100k_0.5_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1RHD1003C","0.05 W","","","","","0201","","0.5 %","100k","Panasonic","","*","R?","Chip Resistor"
"R_100k_1_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEF1003C","0.05 W","","","","","0201","","1 %","100k","Panasonic","","*","R?","Chip Resistor"
"R_100k_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF1003X","0.1 W","","","","","0402","","1 %","100k","Panasonic","","*","R?","Chip Resistor"
"R_100k_5_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEJ104C","0.05 W","","","","","0201","","5 %","100k","Panasonic","","*","R?","Chip Resistor"
"R_100k_5_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-6GEYJ104V","0.125 W","","","","","0805","","5 %","100k","Panasonic","","*","R?","Chip Resistor"
"R_10_0.5_0.5_2516","Y160710R0000D9W","","","","","","","=Value","","","","","","","","","","","*","Y160710R0000D9W","0.5 W","","","","","2516","","0.5 %","10","Vishay Foil Resistors","","*","R?","Chip Resistor"
"R_10_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF10R0X","0.1 W","","","","","0402","","1 %","10","Panasonic","","*","R?","Chip Resistor"
"R_10_5_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-6GEYJ100V","0.1 W","","","","","0805","","5 %","10","Panasonic","","*","R?","Chip Resistor"
"R_10_5_1_2512","RES2512","","","","","","","=Value","","","","","","","","","","","*","ERJ-1TYJ100U","1 W","","","","","2512","","5 %","10","Panasonic","","*","R?","Chip Resistor"
"R_10k_0.5_0.063_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERA-2AED103X","0.063 W","","","","","0402","","0.5 %","10k","Panasonic","","*","R?","Chip Resistor"
"R_10k_1_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEF1002C","0.05 W","","","","","0201","","1 %","10k","Panasonic","","*","R?","Chip Resistor"
"R_10k_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF1002X","0.1 W","","","","","0402","","1 %","10k","Panasonic","","*","R?","Chip Resistor"
"R_10k_5_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEJ103C","0.05 W","","","","","0201","","5%","10k","Panasonic","","*","R?","Chip Resistor"
"R_10k_5_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-6GEYJ103V","0.125 W","","","","","0805","","5 %","10k","Panasonic","","*","R?","Chip Resistor"
"R_10k_5_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2GEJ103X","0.1 W","","","","","0402","","5 %","10k","Panasonic","","*","R?","Chip Resistor"
