"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","FOOTPRINT3","FOOTPRINT4","FOOTPRINT5","FOOTPRINT6","FOOTPRINT7","COMMENT","CURRENT RATING [A]","DC RESISTANCE [OHM]","DCR","I_MAX","I_SAT","IMPEDANCE [OHM]","IMPEDANCE AT 100 MHZ","LATESTREVISIONDATE","LATESTREVISIONNOTE","MAXIM INTEGRATED","MODEL","PN","POWER","PUBLISHER","Q","RATED CURRENT","RDC","SIZE","TEMP","TOLERANCE","VALUE","VENDOR","VOLTAGE","SHEETPART","DESIGNATOR","DESCRIPTION"
"R_12.1k_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF1212X","0.1 W","","","","","0402","","1 %","12.1k","Panasonic","","*","R?","Chip Resistor"
"R_12k_0.5_0.063_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERA-2AED123X","0.063 W","","","","","0402","","0.5 %","12k","Panasonic","","*","R?","Chip Resistor"
"R_150_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF1500X","0.1 W","","","","","0402","","1 %","150","Panasonic","","*","R?","Chip Resistor"
"R_150_5_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-6GEYJ151V","0.125 W","","","","","0805","","5 %","150","Panasonic","","*","R?","Chip Resistor"
"R_180_0.5_0.063_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERA-2AED181X","0.063 W","","","","","0402","","0.5 %","180","Panasonic","","*","R?","Chip Resistor"
"R_1M_5_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-6GEYJ105V","0.125 W","","","","","0805","","5 %","1M","Panasonic","","*","R?","Chip Resistor"
"R_1_0.5_1_2516","Y08560R50000D9W","","","","","","","=Value","","","","","","","","","","","*","Y16061R00000B9W","1 W","","","","","2516","","0.1 %","1","Vishay Foil Resistors","","*","R?","Chip Resistor"
"R_1_5_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2GEJ1R0X","0.1 W","","","","","0402","","5 %","1","Panasonic","","*","R?","Chip Resistor"
"R_1k_0.1_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERA-6AEB102V","0.125 W","","","","","0805","","0.1 %","1k","Panasonic","","*","R?","Chip Resistor"
"R_1k_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF1001X","0.1 W","","","","","0402","","1 %","1k","Panasonic","","*","R?","Chip Resistor"
"R_1k_5_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-6GEYJ102V","0.125 W","","","","","0805","","5 %","1k","Panasonic","","*","R?","Chip Resistor"
"R_2.21k_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF2211X","0.1 W","","","","","0402","","1 %","2.21k","Panasonic","","","R?","Chip Resistor"
"R_2.2k_1_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEF2201C","0.05 W","","","","","0201","","1 %","2.2k","Panasonic","","*","R?","Chip Resistor"
"R_2.32k_0.5_0.063_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERA-2AEB2321X","0.063 W","","","","","0402","","0.5 %","2.32k","Panasonic","","*","R?","Chip Resistor"
"R_2.7k_1_0.1_0603","RES0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-3EKF2701V","0.1 W","","","","","0603","","1 %","2.7k","Panasonic","","*","R?","Chip Resistor"
"R_2.7k_5_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-6GEYJ272V","0.125 W","","","","","0805","","5 %","2.7k","Panasonic","","*","R?","Chip Resistor"
"R_2.7k_5_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2GEJ272X","0.1 W","","","","","0402","","5 %","2.7k","Panasonic","","*","R?","Chip Resistor"
"R_20k_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF2002X","0.1 W","","","","","0402","","1 %","20k","Panasonic","","*","R?","Chip Resistor"
"R_215k_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF2153X","0.1 W","","","","","0402","","1 %","215k","Panasonic","","*","R?","Chip Resistor"
"R_220_1_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEF2200C","0.125 W","","","","","0201","","1 %","220","Panasonic","","*","R?","Chip Resistor"
"R_22_5_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-6GEYJ220V","0.125 W","","","","","0805","","5 %","22","Panasonic","","*","R?","Chip Resistor"
"R_240k_5_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-6GEYJ244V","0.125 W","","","","","0805","","5 %","240k","Panasonic","","*","R?","Chip Resistor"
"R_270_5_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2GEJ271X","0.1 W","","","","","0402","","5 %","270","Panasonic","","*","R?","Chip Resistor"
"R_294k_1_0.0625_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","CR0402-16W-T943FT","0.0625 W","","","","","0402","","1 %","294k","Venko","","*","R?","Chip Resistor"
"R_2M_1_0.1_0603","RES0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","RC0603FR-072ML","0.1 W","","","","","0603","","1 %","2M","Yageo","","*","R?","Chip Resistor"
"R_2_0.5_0.25_1610","Y11192R00000D9W","","","","","","","=Value","","","","","","","","","","","*","Y11192R00000D9W","0.25 W","","","","","1610","","0.5 %","2","Vishay Foil Resistors","","*","R?","Chip Resistor"
"R_2k_0.1_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERA-6AEB202V","0.125 W","","","","","0805","","0.1 %","2k","Panasonic","","*","R?","Chip Resistor"
"R_2k_1_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEF2001C","0.05 W","","","","","0201","","1 %","2k","Panasonic","","*","R?","Chip Resistor"
"R_2k_5_0.5_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-P06J202V","0.5 W","","","","","0805","","5 %","2k","Panasonic","","*","R?","Chip Resistor"
"R_3.6k_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF3601X","0.1 W","","","","","0402","","1 %","3.6k","Panasonic","","*","R?","Chip Resistor"
"R_301k_1_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-6ENF3013V","0.125 W","","","","","0805","","1 %","301k","Panasonic","","*","R?","Chip Resistor"
"R_30_0.1_0.1_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","2-1614884-8","0.1 W","","","","","0805","","0.1 %","30","TE Connectivity","","*","R?","Chip Resistor"
"R_324_1_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-6ENF3240V","0.125 W","","","","","0805","","1 %","324","Panasonic","","*","R?","Chip Resistor"
"R_33_5_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2GEJ330X","0.1 W","","","","","0402","","5 %","33","Panasonic","","*","R?","Chip Resistor"
"R_3_5_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEJ3R0C","0.05 W","","","","","0201","","5 %","3","Panasonic","","*","R?","Chip Resistor"
"R_3k_0.1_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERA-6ARB302V","0.125 W","","","","","0805","","0.1 %","3k","Panasonic","","*","R?","Chip Resistor"
"R_4.3k_5_0.1_0603","RES0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-3GEYJ432V","0.1 W","","","","","0603","","5 %","4.3k","Panasonic","","*","R?","Chip Resistor"
"R_42.2k_0.1_0.063_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERA-2AEB4222X","0.063 W","","","","","0402","","0.1 %","42.2k","Panasonic","","*","R?","Chip Resistor"
"R_475_1_0.05_0201","RES0402","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEF4750C","0.05 W","","","","","0201","","1 %","475","Panasonic","","*","R?","Chip Resistor"
"R_475_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF4750X","0.1 W","","","","","0402","","1 %","475","Panasonic","","*","R?","Chip Resistor"
"R_47k_1_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEF4702C","0.05 W","","","","","0201","","1 %","47k","Panasonic","","*","R?","Chip Resistor"
"R_47k_1_0.2_0603","RES0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-P03F4702V","0.2 W","","","","","0603","","1 %","47k","Panasonic","","*","R?","Chip Resistor"
"R_48.7k_1_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEF4872C","0.05 W","","","","","0201","","1 %","48.7k","Panasonic","","*","R?","Chip Resistor"
"R_48.7k_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF4872X","0.1 W","","","","","0402","","1 %","48.7k","Panasonic","","*","R?","Chip Resistor"
"R_487k_1_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEF4873C","0.05 W","","","","","0201","","1 %","487k","Panasonic","","*","R?","Chip Resistor"
"R_49.9k_1_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEF4992C","0.05 W","","","","","0201","","1 %","49.9k","Panasonic","","*","R?","Chip Resistor"
"R_5.1k_5_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-6GEYJ512V","0.125 W","","","","","0805","","5 %","5.1 k","Panasonic","","*","R?","Chip Resistor"
"R_523k_1_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEF5233C","0.05 W","","","","","0201","","1 %","523k","Panasonic","","*","R?","Chip Resistor"
"R_523k_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF5233X","0.1 W","","","","","0402","","1 %","523k","Panasonic","","*","R?","Chip Resistor"
"R_56.2k_1_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEF5622C","0.05 W","","","","","0201","","1 %","56.2k","Panasonic","","*","R?","Chip Resistor"
"R_56.2k_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF5622X","0.1 W","","","","","0402","","1 %","56.2k","Panasonic","","*","R?","Chip Resistor"
"R_576k_1_0.125_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-6ENF5763V","0.125 W","","","","","0805","","1 %","576k","Panasonic","","*","R?","Chip Resistor"
"R_5k_0.1_0.2_0805","RES0805_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","PNM0805E5001BST5","0.2 W","","","","","0805","","0.1 %","5k","Vishay Thin Film","","*","R?","Chip Resistor"
"R_6.8k_5_0.1_0603","RES0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-3GEYJ682V","0.1 W","","","","","0603","","5 %","6.8k","Panasonic","","*","R?","Chip Resistor"
"R_680_1_0.1_0603","RES0603_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-3EKF6800V","0.1 W","","","","","0603","","1 %","680","Panasonic","","*","R?","Chip Resistor"
"R_68_5_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2GEJ680X","0.1 W","","","","","0402","","5 %","68","Panasonic","","*","R?","Chip Resistor"
"R_76.8k_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF7682X","0.1 W","","","","","0402","","1 %","76.8k","Panasonic","","*","R?","Chip Resistor"
"R_8.06k_1_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEF8061C","0.05 W","","","","","0201","","1 %","8.06k","Panasonic","","*","R?","Chip Resistor"
"R_86.6k_1_0.05_0201","RES0201","","","","","","","=Value","","","","","","","","","","","*","ERJ-1GEF8662C","0.05 W","","","","","0201","","1 %","86.6k","Panasonic","","*","R?","Chip Resistor"
"R_86.6k_1_0.1_0402","RES0402_SENSE_DVT","","","","","","","=Value","","","","","","","","","","","*","ERJ-2RKF8662X","0.1 W","","","","","0402","","1 %","86.6k","Panasonic","","*","R?","Chip Resistor"
"Res-SMT","CAP0201","CAP0402","","","","","","=Value","","","","","","","","","","","*","","1/6 W","","","","","0201","","10%","*","Panasonic","","*","R?","Chip Resistor"
"S25FL208K0RMFI041","SOIC-8","","","","","","","=PN","","","","","","","","","","","","S25FL208K0RMFI04","","","","","","","","","","Spansion","","*","U?","Spansion 8Mb Flash memory, SPI"
"SC8252","WLCSP4-1.53","","","","","","","SC8252","","","","","","","","","","","","","","","","","","","","","","","","*","U?","SamHop Dual N-Chan Enhancement Mode MOSFET"
"SFH4650","SFH4650","","","","","","","=PN","","","","","","","","","","","","SFH4650","","","","","","","","","","OSRAM","","*","LED?","OSRAM IR LED"
"SFH7050","SFH7050","","","","","","","=PN","","","","","","","","","","","","SFH7050","","","","","","","","","","OSRAM","","*","U?","BioMon sensor, 3 LEDs and one detectors"
"SHT2x","Sensirion_SHT2x","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"SI4501DY-T1-E3","SOIC-8","","","","","","","=PN","","","","","","","","","","","","SI4501DY-T1-E3","","","","","","","","","","Vishay","","*","Q?","Complementary MOSFET"
"SN74LVC1T45DCK","SC-70-6","","","","","","","=PN","","","","","","","","","","","","SN74LVC1T45DCK","","","","","","","","","","TI","","*","U?","Single-bit dual-supply bus transceiver"
"SPH0611LR5H","SPH0611","","","","","","","SPH0611LR5H","","","","","","","","","","","","SPH0611LR5H","","","","","","","","","","Knowles","","","M?","Knolwes Microphone"
"SPU0414HR5H-SB","BGA4C170X246P3.00X3.75X90","","","","","","","SPU0414","","","","","","","","","","","","SPU0414HR5H-SB","","","","","","","","","","Knowles","","","M?","Knolwes Microphone"
"SSM6N42FE","ES6","","","","","","","SSM6N42FE","","","","","","","","","","","","SSM6N42FE","","","","","","","","","","Toshiba","","*","Q?","Toshiba Dual N-Channel MOSFET 1.5v drive 20V 800ma"
"STM32F427BIT6","LQFP208","","","","","","","=PN","","","","","","","","","","","","STM32F427BIT6","","","","","","","","","","ST microelectronics","","*","U?","ST ARM-M4 uC"
"STM32F427ZIT6","LQFP144","","","","","","","=PN","","","","","","","","","","","","STM32F427ZIT6","","","","","","","","","","ST microelectronics","","*","U?","ST ARM-M4 uC"
"Shorted_Header_1x2","Short_HDR1x2","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","J?","Shorted 1x2 header"
"Si1141","Si114x","","","","","","","=PN","","","","","","","","","","","","Si1141","","","","","","","","","","Silicon Labs","","*","U?","Proximity / UV / Ambient light sensor with I2C interface"
"Si1145","Si114x","","","","","","","=PN","","","","","","","","","","","","Si1145","","","","","","","","","","Silicon Labs","","*","U?","Proximity / UV / Ambient light sensor with I2C interface"
"Si1912EDH","SC-70-6","","","","","","","Si1912EDH","","","","","","","","","","","","Si1912EDH","","","","","","","","","","Vishay","","*","Q?","Vishay Dual N-Channel MOSFET 1.8v drive 20V 1A"
"Si8802DB","BGA-4","","","","","","","Si8802DB","","","","","","","","","","","","","","","","","","","","","","","","*","Q?","Vishay 8V N-channel MOSFET"
"Solderbridge_open_1mm","Solderbridge_open_1mm","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","T?","Solderbridge, open"
"Solderbridge_open_2mm","Solderbridge_open_2mm","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","T?","Solderbridge, open"
"Solderbridge_short_1mm","Solderbridge_short_1mm","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","T?","Solderbridge, shorted"
"Solderbridge_short_2mm","Solderbridge_short_2mm","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","T?","Solderbridge, shorted"
"TB62752BFUG","TB62755FPG","","","","","","","TB62752BFUG","","","","","","","","","","","","","","","","","","","","","","","","*","LD?","Toshiba LED Driver"
"TL3700AF160QG","TL3700AF160QG","","","","","","","=PN","","","","","","","","","","","","TL3700AF160QG","","","","","","","","","","E-switch","","*","SW?","SPST-NO tactile pushbutton 160gf"
"TLC5940RHB","QFN-33_5x5mm","","","","","","","=PN","","","","","","","","","","","","TLC5940RHB","","","","","","","","","","Texas Instruments","","*","U?","16 channels LED driver 120mA"
"TLV1117LV-33","SOT-223","","","","","","","TLV1117LV-33","","","","","","","","","","","","","","","","","","","","","","","","*","U?","TI LDO 3.3v 800ma IC Regulator 4.7-15v"
"TLV70033DSE","TLV70033DSE","","","","","","","*","","","","","","","","","","","","TLV70033DSE","","","","","","","","","","TI","","*","U?","LDO Regulator"
"TP","TP-0.3","TP-0.6","TP-1.1","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","TP?","testpoint"
"TP-0.8","TP-0.8","","","","","","","TP-0.8","","","","","","","","","","","","","","","","","","","","","","","","*","TP-0.8","testpoint"
"TPS61160","QFN-6","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","*","TI LED Driver"
"TPS61220DCKT","SOT65P212X110-6N","","","","","","","=PN","","","","","","","","","","","","TPS61220DCKT","","","","","","","","","","TI","","","U?","TI Boost Converter"
"TPS62120DCN","","","","","","","","=PN","","","","","","","","","","","","TPS62120DCN","","","","","","","","","","TI","","*","U?","15V, 75 mA DC/DC buck converter"
"TPS62125","TPS62125","","","","","","","=PN","","","","","","","","","","","","TPS62125","","","","","","","","","","TI","","*","U?","Bukc-Boost DC/DC converter 2A output"
"TPS63061DSC","TPS6306x","","","","","","","=PN","","","","","","","","","","","","TPS63061DSC","","","","","","","","","","TI","","*","U?","Bukc-Boost DC/DC converter 2A output"
"TPS79718DCK","SOT65P212X110-5N","","","","","","","=PN","","","","","","","","","","","","TPS79718DCK","","","","","","","","","","TI","","","U?","LDO 1.8V SC70-5"
"TP_0.875x0.5mm","5016","TP0875x050","","","","","","TP?","","","","","","","","","","","","","","","","","","","","","","","","*","TP?","Single-pad test point, 0.875x0.5mm"
"TP_1.6mm","TP-1.6","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","TP?","testpoint"
"TS332IDT","SOIC-8","","","","","","","=PN","","","","","","","","","","","","TS332IDT","","","","","","","","","","ST","","*","U?","Analog Devices Comparator"
"TSL12PFN","TSL12PFN","","","","","","","TSL12PFN","","","","","","","","","","","","","","","","","","","","","","","","*","U?","AMS TSL12PFN 400-700nm Optical Sensor with integrated TIA"
"TSL45313-CLCT","TSL4531","","","","","","","=PN","","","","","","","","","","","","TSL45313-CLCT","","","","","","","","","","TAOS","","*","U?","Digital ambient light sensor"
"TSL45317-CLCT","TSL4531","","","","","","","=PN","","","","","","","","","","","","TSL45317-CLCT","","","","","","","","","","TAOS","","*","U?","Digital ambient light sensor"
"TVS_824022","SOT-23","","","","","","","=PN","","","","","","","","","","","","824022","","","","","","","","","","Wuerth","","*","D?","Wuerth dual TVS diode"
"TXS0108ERGYR","QFN50P450X350X100_HS-21N","","","","","","","=PN","","","","","","","","","","","","TXS0108ERGYR","","","","","","","","","","TI","","*","U?","8-BIT BIDIRECTIONAL VOLTAGE-LEVEL TRANSLATOR  FOR OPEN-DRAIN AND PUSH-PULL APPLICATIONS"
"TestPoint","TP-0.3","TP-0.4-Dual","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","TP?","Generic Test Point"
"TestPoint_hook_black","HOOK_1.7mm","","","","","","","*","","","","","","","","","","","","5006","","","","","","","","","","Keystone","","*","TP?","Hook Test Point"
"TestPoint_turret_2.4","TURRET_2.4mm","","","","","","","*","","","","","","","","","","","","2501-2-00-44-00-00-07-0","","","","","","","","","","Mill-Max","","*","TP?","Turret Test Point"
"U.FL-R-SMT-1","U.FL-R-SMT-1","","","","","","","=PN","","","","","","","","","","","","U.FL-R-SMT-1","","","","","","","","","","Hirose","","*","J?","U.FL type antenna connector"
"USB3315","QFN-24_0.5","","","","","","","=PN","","","","","","","","","","","","USB3315","","","","","","","","","","SMSC","","*","U?","Hi-speed USB transceiver with ULPI interface"
"USB4604","SQFN-48","","","","","","","*","","","","","","","","","","","","USB4604","","","","","","","","","","SMSC","","*","U?","4-port USB 2.0 hub controller"
"USB_micro_B","TE-2040343","","","","","","","*","","","","","","","","","","","","TE-2040343","","","","","","","","","","TE","","*","U?","board-cut USB connector"
"VCNL3020-GS08","vcnl3020","","","","","","","=PN","","","","","","","","","","","","VCNL3020-GS08","","","","","","","","","","Vishay","","*","U?","Proximity and ambient light sensor with IR emitter and I2C interface"
"VCNL4010","VCNL4010","","","","","","","=PN","","","","","","","","","","","","VCNL4010","","","","","","","","","","Vishay","","*","U?","Proximity and ambient light sensor with IR emitter and I2C interface plus interrupt"
"WS2812S","6PIN_WS2812","","","","","","","WS2812S","","","","","","","","","","","","","","","","","","","","","","","","","U?","WS2812S Intelligent control LED integrated light source"
"Wuerth-744232090","Wuert-744232090","","","","","","","=PN","","","","","","","","","","","","744232090","","","","","","","","","","Wuerth","","*","U?","Common mode line filter"
"Wuerth-824001","SOT-23-6","","","","","","","=PN","","","","","","","","","","","","824001","","","","","","","","","","Wuerth","","*","U?","ESD protection IC for 2 I/O channels and VDD"
"Wuerth-824011","SOT-23-5","","","","","","","=PN","","","","","","","","","","","","824011","","","","","","","","","","Wuerth","","*","U?","ESD protection IC for 2 I/O channels and VDD"
"XCL208","USP-10B03","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","*","U?","Torex micro DC-DC Converter"
"ZHCS400","ZHCS400","","","","","","","ZHCS400","","","","","","","","","","","","","","","","","","","","","","","","*","D?","Schottky Diode"
"molex_105164-001","molex_105164-001","","","","","","","=PN","","","","","","","","","","","","105164-001","","","","","","","","","","Molex","","*","P?","Molex right-angle reverse flangeless USB Mini-B OTG receptacle"
"molex_47309-8651","molex_47309-8651","","","","","","","=PN","","","","","","","","","","","","47309-8651","","","","","","","","","","Molex","","*","P?","Molex SD card connector"
"molex_47420-0001","molex_47420-0001","","","","","","","=PN","","","","","","","","","","","","47420-0001","","","","","","","","","","Molex","","*","P?","Molex 4-pin spring connector 1.8 mm working height"
"molex_49597-2007","molex_49597-2007","","","","","","","=PN","","","","","","","","","","","","49597-2007","","","","","","","","","","Molex","","*","P?","Molex 20-pin 1.25mm pitch connector"
"molex_51281-2694","molex_51281-2694","","","","","","","=PN","","","","","","","","","","","","51281-2694","","","","","","","","","","Molex","","*","P?","Molex 26-pin 0.5mm pitch connector"
"molex_51387-0530","molex_51387-0530","","","","","","","molex_51387-0530","","","","","","","","","","","","","","","","","","","","","","","","*","P?","Molex right-angle USB Mini-B OTG receptacle with board guide"
"molex_52885-0374","molex_52885-0374","","","","","","","=PN","","","","","","","","","","","","52885-0374","","","","","","","","","","Molex","","*","P?","Molex 30-pin 0.635mm pitch receptacle connector"
"molex_53647-0374","molex_53647-0374","","","","","","","=PN","","","","","","","","","","","","53647-0374","","","","","","","","","","Molex","","*","P?","Molex 30-pin 0.635mm pitch plug connector"
"nRF51422_QF","VQFN40P600X600X100-48","","","","","","","=PN","","","","","","","","","","","","nRF51422-QF","","","","","","","","","","Nordic Semiconductor","","","U?","Multi-protocol Bluetooth Low Energy, ANT and 2.4GHz proprietary system-on-chip"
"nRF51822_QF","VQFN40P600X600X100-48","","","","","","","=PN","","","","","","","","","","","","nRF51822-QF","","","","","","","","","","Nordic Semiconductor","","","U?","Multi-protocol Bluetooth Low Energy and 2.4GHz proprietary system-on-chip"
